2203	-0.103354753355
2204	-0.00244414217547
2205	-0.000670810213652
2206	0.0196195329773
2207	-0.0142940431727
2208	-0.0151429588936
2209	-0.0160023171294
2210	0.0162487015405
2211	-0.0601772114239
2212	-0.080271852555
2213	-0.0233321589985
2214	-0.0214465609923
2215	-0.0917626202394
2216	0.0152156600599
2217	-0.0294265427334
2218	-0.021050187504
2219	0.0117275300875
2220	0.00181929537417
2221	0.014047505512
2222	-0.00850573040163
2223	0.0145725281325
2224	-0.0158031031382
2225	-0.0122805085039
2226	0.0205217017641
2227	0.0185548046999
2228	0.0096207549673
2229	-0.00107589245127
2230	0.0215485294971
2231	-0.0141591544588
2232	-0.0395868393326
2233	0.00748421798537
2234	-0.0925132138165
2235	-0.0167096746214
2236	-0.0117246158335
2237	-0.0181638476189
2238	-0.0212713391856
2239	0.0886410142596
2240	-0.0051706672849
2241	-0.00764062280915
2242	-0.00484687589418
2243	-0.0291388159379
2244	0.0117378333639
2245	-0.00203885210702
2246	-0.0507512514459
2247	-0.00429608402044
2248	0.00354983051413
2249	-0.0170175925185
2250	0.0105557559881
2251	-0.0278032790527
2252	-0.0131590007768
2253	-0.01445942846
2254	5.87671548292e-05
2255	0.0594724125984
2256	-0.0194314761724
2257	-0.0148269768624
2258	-0.0149445400732
2259	0.000884548152179
2260	0.0192411679803
2261	-0.0140682592156
2262	0.000128010406373
2263	-0.0298997568208
2264	0.00069342402939
2265	-0.0033275159485
2266	-0.0139095403214
2267	-0.0150984095508
2268	-0.245342412593
2269	0.00219471512962
2270	-0.0647274286622
2271	-0.0349219129636
2272	-0.00842168104864
2273	-0.0213034190576
2274	-0.150032301352
2275	0.00161986144816
2276	-0.0171463125724
2277	0.0158356926867
2278	-0.00772939428775
2279	-0.00460432094668
2280	-0.015442475938
2281	0.00121311600409
2282	-0.239736700681
2283	0.00846031357603
2284	0.0178249260508
2285	-0.163813887236
2286	-0.0488723671863
2287	-0.022419006957
2288	-0.00277605472885
2289	0.0756564488929
2290	-0.0185397899941
2291	-0.0149820871753
2292	0.0203797838885
2293	0.0475958585033
2294	-0.0295235252388
2295	0.00249165346142
2296	-0.0935417695102
2297	0.0238561052653
2298	0.00549841742408
2299	0.0187002265229
2300	0.00846903001521
2301	0.00787923808556
2302	0.00592188798464
2303	0.0059175088836
2304	-0.0528661731439
2305	-0.0304814160566
2306	-0.0192486013565
2307	-0.00210025185434
2308	0.018895648022
2309	-0.00877339482129
2310	0.00709749842238
2311	-0.0200621711668
2312	-0.00356521915132
2313	-0.0121002060214
2314	-0.00387541014714
2315	0.165075134028
2316	0.000726600867015
2317	-0.0139351709088
2318	0.0547880813905
2319	-0.00317510160077
2320	-0.0191197901057
2321	0.00406761227029
2322	-0.0187378931597
2323	0.013114458307
2324	-0.0217295149641
2325	-0.065735830769
2326	0.0217243090856
2327	0.00412071031289
2328	0.019222980601
2329	0.0192830825866
2330	-0.00721039564377
2331	-0.0105902281857
2332	-0.0176761338461
2333	0.00411949817799
2334	-0.0677217974884
2335	-0.0124237245898
2336	-0.0592748258674
2337	0.016692436129
2338	-0.00136250139433
2339	0.0643620082056
2340	0.00449776699314
2341	0.00871884934508
2342	-0.0235584253815
2343	0.0202089410588
2344	0.00529222027751
2345	0.0199850088081
2346	-0.0125232528981
2347	-0.0204951784663
2348	-0.00622514422982
2349	0.00313685847146
2350	-0.00857548666912
2351	0.00188665406799
2352	0.00699506823811
2353	-0.0253816686868
2354	-0.020739864929
2355	0.0208220493827
2356	0.021780872667
2357	-0.165195028567
2358	-0.0511692685263
2359	-0.0754214323339
2360	0.00803379160963
2361	0.00830863752173
2362	0.0149493794628
2363	0.0597432329597
2364	0.0107398501239
2365	-0.0201264818292
2366	0.0141344778451
2367	-0.190980757961
2368	-0.103793125637
2369	-0.00145831382471
2370	-0.0237804549043
2371	-0.0349544048032
2372	-0.00179803620411
2373	-0.000262371657914
2374	0.00399277343402
2375	-0.0225776816933
2376	-0.0273762263864
2377	-0.0184036362705
2378	0.024465977929
2379	-0.512479253002
2380	0.019801498984
2381	-0.0393362486997
2382	-0.017071957808
2383	-0.024657234203
2384	0.0221638759171
2385	0.021397669479
2386	-0.00410256350503
2387	-0.0605362935527
2388	-0.0975713050874
2389	0.0101152142483
2390	-0.0247478221708
2391	-0.0126835611932
2392	-0.0237528285851
2393	-0.0151095871521
2394	-0.285034944929
2395	-0.0175710387823
2396	-0.00352576681513
2397	-0.0101348270831
2398	-0.0102400968598
2399	0.000747095835022
2400	0.0142925489432
2401	-0.0103533222242
2402	-0.00492186572356
2403	-0.0117891912703
2404	-0.0407612632741
2405	0.000590968868381
2406	0.0197152523381
2407	-0.0123856295272
2408	0.045830817181
2409	-0.0199859466006
2410	0.00226030605538
2411	0.010815508927
2412	0.040876914316
2413	0.00124823494173
2414	-0.131702225284
2415	-0.0101040017598
2416	-0.0230400239462
2417	0.00811426397347
2418	0.00834169309035
2419	0.0120840504195
2420	0.205376545272
2421	0.210000897089
2422	-0.0170168537023
2423	-0.0599150257543
2424	-0.0422255736316
2425	0.0829958155684
2426	0.00291945642025
2427	-0.0125604382132
2428	-0.0111285137607
2429	-0.0185091929259
2430	0.0208681859498
2431	0.0107784278788
2432	0.0285433747995
2433	-0.00825430414462
2434	-0.00309801711616
2435	0.0209110976375
2436	-0.0232991668655
2437	-0.0147068810201
2438	0.0119294232145
2439	0.0157015505889
2440	0.00883280728377
2441	0.00162871177175
2442	-0.0185221420145
2443	-0.0227550539982
2444	0.00530457392711
2445	-0.140257055502
2446	0.00776290263344
2447	-0.0145881302965
2448	-0.00368023878426
2449	0.0198377240402
2450	-0.0212969828489
2451	-0.0119640465081
2452	0.0134655700076
2453	0.012753682019
2454	0.0116937081704
2455	0.000815477120379
2456	0.0240741448473
2457	0.0163429062005
2458	-0.00440827710616
2459	-0.0119814671345
2460	-0.015827409835
2461	0.00638077123618
2462	-0.0182176778745
2463	-0.00444483445842
2464	-0.0135406999872
2465	-0.0369922159255
2466	0.105433772759
2467	0.133916601912
2468	0.308864377445
2469	-0.0147995758101
2470	-0.00725124841509
2471	-0.0032457183038
2472	0.0088797111957
2473	-0.0807687884494
2474	-0.0165076751294
2475	0.00244240424827
2476	0.011585526133
2477	-0.0142971145514
2478	-0.0156429530463
2479	0.0334120083216
2480	0.0442204019028
2481	-0.0123294710411
2482	-0.074486879192
2483	0.0243174477398
2484	-0.123431947962
2485	0.00443552949062
2486	-0.0194533354213
2487	0.00669148042409
2488	-0.0978890283974
2489	-0.0923265220347
2490	0.0166485428956
2491	-0.0190852644476
2492	0.00717729979928
2493	-0.00916359187149
2494	0.00438832566153
2495	0.10387507641
2496	-0.0274621602461
2497	-0.0318376123571
2498	0.00830899559318
2499	0.0172725972425
2500	0.101197447673
2501	-0.00889111555731
2502	0.0218678234008
2503	-0.0167333634208
2504	-0.0153173040009
2505	-0.0183944386243
2506	0.143155391069
2507	0.00314592341906
2508	0.0179338919455
2509	-0.334695300088
2510	-0.0196678707882
2511	0.00928523918084
2512	0.0305318185833
2513	-0.0107225533437
2514	-0.00530936258782
2515	0.00315513249994
2516	-0.0439897157052
2517	0.000284411419185
2518	-0.0164465410558
2519	0.00401363683787
2520	-0.00969677189926
2521	0.0205057232843
2522	-0.0126395944026
2523	-0.0077630852564
2524	-0.0232644193679
2525	0.00314852319658
2526	-0.0548446568653
2527	-0.117331815792
2528	-0.0182800224242
2529	0.0120175664238
2530	-0.0079378403805
2531	-0.0255887051999
2532	-0.014683800544
2533	-0.00796228047161
2534	-0.0163122311308
2535	0.0215846163166
2536	-0.00886143802155
2537	-0.0227348924598
2538	-0.0177596699103
2539	0.018257779659
2540	-0.0122626611808
2541	-0.010888597839
2542	0.00197635452056
2543	-0.0135734609723
2544	-0.00967140816525
2545	-0.026042133223
2546	-0.0235541771205
2547	-0.0164833354851
2548	-0.0414532380074
2549	-0.0458449231927
2550	-0.0270013660287
2551	-0.0409563574478
2552	-0.00241845592501
2553	-0.00326710485537
2554	0.00514652453102
2555	-0.0344049860152
2556	0.00991357417134
2557	0.0192940357615
2558	-0.0157895996838
2559	0.023698718697
2560	0.0100961547136
2561	0.0146288492801
2562	-0.0327790033095
2563	-0.0195700931636
2564	-0.0158529935024
2565	-0.041052115613
2566	0.0159687075827
2567	0.00902548581211
2568	-0.00154238925633
2569	-0.293071542325
2570	0.00765871347968
2571	-0.0210515828251
2572	-0.00705420540761
2573	-0.0206189827348
2574	0.013773340547
2575	-0.0187610261006
2576	0.00323865048015
2577	-0.00019327537291
2578	0.0184421116665
2579	0.0135440935
2580	0.00587477307291
2581	-0.0228572143521
2582	-0.0468618226639
2583	0.0140912445655
2584	-0.0680271527213
2585	-0.0135293667492
2586	-0.0109676672151
2587	-0.00778416933137
2588	-0.117436352784
2589	0.0057628378177
2590	-0.246970952475
2591	-0.327083266002
2592	-0.00146211460626
2593	-0.0408738154729
2594	0.00339298302523
2595	-0.00879086035605
2596	-0.00469397524184
2597	-0.000986349713384
2598	-0.0750116849323
2599	-0.0658659409302
2600	-0.00779495247734
2601	-0.0180237090903
2602	0.000663807127208
2603	-0.00530532479269
2604	0.0202409601365
2605	0.00801847741966
2606	0.0061472853779
2607	0.0115232751514
2608	-0.00425320020799
2609	-0.00484086434794
2610	0.0134906389103
2611	-0.0224422849651
2612	-0.00983485508795
2613	-0.0124432070184
2614	-0.0116393131106
2615	-0.019931088297
2616	0.015366584626
2617	-0.00462740877877
2618	-0.0419763243745
2619	-0.00227157675548
2620	0.0145910948667
2621	0.0116729358986
2622	-0.000664403001218
2623	0.0179018525255
2624	0.0229267410867
2625	0.11928670303
2626	0.0439201586897
2627	-0.0227981567228
2628	0.0114914113282
2629	0.124754556706
2630	0.0131645073643
2631	0.0156913819423
2632	0.0560921476652
2633	-0.00754622839846
2634	0.00130976679635
2635	-0.0156707045854
2636	0.0108947264836
2637	-0.0213530800537
2638	0.0220194963557
2639	0.00693366793659
2640	-0.170502401516
2641	-0.0190394200191
2642	0.0157657901255
2643	-0.0206309874753
2644	0.00502204073877
2645	0.0121909811072
2646	0.07577460583
2647	0.0137700988004
2648	-0.0722029643883
2649	0.00151810646051
2650	-0.00137274350552
2651	-0.0117831915548
2652	0.0759782473337
2653	0.10776629432
2654	0.0122144613039
2655	0.00434763762692
2656	-0.00948327668817
2657	-0.0180917944257
2658	0.00607684073933
2659	-0.0929920887288
2660	0.0105592961502
2661	-0.00376986131213
2662	0.000264080611683
2663	-0.0419706995613
2664	-0.00471188889587
2665	-0.0207540478424
2666	-0.0263646076988
2667	-0.020271518956
2668	0.00805643329598
2669	-0.013180594384
2670	-0.0518266314004
2671	0.0018520370167
2672	-0.0236159873734
2673	-0.00441114807765
2674	0.012474920426
2675	-0.0113722614161
2676	0.00109910619535
2677	-0.024623059134
2678	-0.0473732048572
2679	-0.0209478492486
2680	-0.0205984673445
2681	-0.00251241370201
2682	0.0065428896941
2683	0.142235617646
2684	0.09274897153
2685	-0.0201841486295
2686	-0.0232970123085
2687	0.218320543005
2688	-0.00952763999516
2689	-0.0186613012806
2690	-0.0897453503581
2691	-0.00880653108666
2692	-0.00384975443845
2693	-8.1808930227e-06
2694	0.00384647231989
2695	0.000514081914539
2696	-0.0103083654812
2697	-0.0300598312335
2698	0.0137081554169
2699	-0.00044553214278
2700	-0.00650068744821
2701	-0.00959399179509
2702	-0.0169610429688
2703	0.0394029706085
2704	0.00257862699175
2705	-0.0390410114301
2706	-0.000783105717588
2707	-0.0246027961488
2708	-0.0240972269375
2709	-0.0083263887679
2710	0.0207505717739
2711	0.0182443823499
2712	0.0176199120363
2713	-4.49931068205e-05
2714	-0.0158012507842
2715	0.00766408238371
2716	-0.0229536325696
2717	-0.0188751128886
2718	0.0298725332158
2719	0.0129657603467
2720	-0.102985908003
2721	0.0190457126098
2722	-0.0209617480556
2723	0.0233688153841
2724	-0.018898686458
2725	-0.0859838582833
2726	-0.100594880741
2727	0.0170369265105
2728	-0.203721736462
2729	-0.0208092328374
2730	0.0117609442946
2731	0.0195460149223
2732	-0.00311751376528
2733	0.0960434008706
2734	-0.0206454279733
2735	-0.0231579647294
2736	-0.0553710610079
2737	0.0128279056312
2738	0.00338760576658
2739	0.00330414382605
2740	0.000759027817096
2741	0.0117974030112
2742	-0.016875270753
2743	0.339281771188
2744	0.0229927419618
2745	-0.0141543997606
2746	0.0237461665003
2747	-0.00598072262959
2748	0.0106303312734
2749	-0.0195664821295
2750	-0.112612573216
2751	0.000358315611979
2752	0.0134271897066
2753	0.0150544974695
2754	0.0137859384048
2755	0.00175862605402
2756	-0.225292444724
2757	0.0118585692223
2758	-0.0448274285623
2759	0.0233770055319
2760	0.0187843099666
2761	-0.00300034543257
2762	0.00591632600358
2763	0.0313370876965
2764	-0.0112834273544
2765	0.00551369906063
2766	-0.00251169511561
2767	0.00424122619185
2768	0.0237437980213
2769	-0.0121083182892
2770	-0.00863495030164
2771	-0.00684898067809
2772	0.108986972731
2773	0.0094364751406
2774	-0.202176401082
2775	-0.0501472222827
2776	-0.0164568012483
2777	-0.0152363382414
2778	0.00735350390285
2779	0.0172356180111
2780	0.0240636026602
2781	-0.00980651525847
2782	0.0117545886897
2783	0.206804413109
2784	-0.0107661742712
2785	0.0195810482354
2786	-0.00731585622228
2787	0.0230500055808
2788	0.0229381007332
2789	0.0140224699574
2790	0.0112864500436
2791	-0.013014879755
2792	0.00612657895876
2793	0.0224558576102
2794	0.0117888455115
2795	0.0228853951355
2796	-0.0142973379343
2797	0.0550587802404
2798	-0.00372382489829
2799	0.0695977421489
2800	0.01102901643
2801	-0.00920311786418
2802	-0.0148992504716
2803	-0.157558215325
2804	-0.0516882009821
2805	0.146366592472
2806	-0.0629434799929
2807	-0.00212754942365
2808	0.00923501688587
2809	-0.0140031990692
2810	-0.0139781333933
2811	0.00612603355746
2812	-0.0106762198981
2813	-0.00229001335171
2814	-0.148185366505
2815	0.00712955435032
2816	0.00164005535438
2817	-0.144706757702
2818	0.017887046819
2819	-0.0154261398643
2820	-0.0131242988512
2821	-0.00375318190129
2822	0.00579119990627
2823	0.0451024264378
2824	-0.0217578950635
2825	0.0037613658988
2826	0.0167508430171
2827	0.00963362591457
2828	0.00903745302492
2829	-0.0254685019152
2830	-0.0113395835957
2831	0.00611262217688
2832	-0.00183853636672
2833	0.0124009043813
2834	-0.013684021823
2835	-0.0168781452119
2836	-0.0304010122561
2837	-0.0131381509767
2838	0.0089905677664
2839	0.0185957016987
2840	0.0112332959826
2841	-0.0049317480831
2842	-0.0933127111879
2843	-0.0935481440337
2844	-0.0025896262741
2845	0.0228531788858
2846	0.193807586112
2847	-0.00815085582905
2848	0.0137122935658
2849	0.00911494694734
2850	-0.0142618451485
2851	0.00886192647586
2852	0.133575919256
2853	-0.000849226790677
2854	-0.00457615648849
2855	-0.0329182968255
2856	-0.0181249076776
2857	0.00174047770045
2858	0.0197550656682
2859	-0.0205636619896
2860	-0.00761363916731
2861	-0.00010524228495
2862	-0.0108836779592
2863	-0.000908953782072
2864	-0.0122186812244
2865	0.0153107726722
2866	0.00456647098435
2867	0.00503088978844
2868	0.0228926264795
2869	-0.924574293953
2870	-0.544907726139
2871	0.00819895870913
2872	-0.0093745977858
2873	-0.206939332403
2874	-0.0396923516993
2875	0.00678201214268
2876	0.0110166558847
2877	0.000761158119242
2878	-0.00199549342889
2879	-0.119402176002
2880	-0.0115278615112
2881	-0.0142684995263
2882	-0.0104654695986
2883	0.122362387321
2884	-0.0227592662917
2885	-0.0198709132168
2886	0.00707586171141
2887	-0.011055838933
2888	-0.000919806199922
2889	-0.0251162177149
2890	-0.0329856304094
2891	-0.00812822952419
2892	-0.0122903081731
2893	0.0172152755871
2894	-0.0480925130409
2895	-0.0438796145661
2896	0.0109104369496
2897	-0.0105015674956
2898	-0.0119652245016
2899	-0.0571190331162
2900	0.00181690989642
2901	0.00420777762743
2902	0.0811024408627
2903	0.00153605105729
2904	0.0187297270714
2905	-0.235898550392
2906	0.00484805773551
2907	0.124837657752
2908	0.168690205972
2909	0.017923509289
2910	0.0129986400404
2911	0.0180127771151
2912	0.0126417082057
2913	-0.105876164709
2914	-0.0117012150908
2915	0.00939405643405
2916	-0.00931806509492
2917	-0.0212658832177
2918	-0.0155178651163
2919	0.00877771268452
2920	0.0105575776524
2921	0.0105196707861
2922	-0.0185815768442
2923	-0.0205408849649
2924	-0.010999814963
2925	0.00111015400786
2926	-0.00400527258716
2927	0.00339228073161
2928	0.0126970824634
2929	-0.0139718203243
2930	0.0181603556038
2931	0.0131492433659
2932	-0.0387205363437
2933	-0.0160563384875
2934	-0.00321493379134
2935	-0.00974150327648
2936	0.00481794096989
2937	0.00351698637642
2938	0.00356835640641
2939	-0.00223783277777
2940	0.105706678368
2941	-0.0121718252184
2942	-0.13879100388
2943	0.00226467764269
2944	0.0426711128845
2945	0.00682050872337
2946	0.00319709955691
2947	-0.00469838401725
2948	-0.0124313070533
2949	-0.0244482533562
2950	-0.0111170320416
2951	0.0165768693411
2952	-0.00729746683583
2953	0.0176052065908
2954	-0.0191539206833
2955	-0.0368961996682
2956	0.0217590630578
2957	0.0196089802943
2958	-0.0201502545551
2959	-0.0097026543615
2960	-0.0180980781071
2961	-0.00889680689683
2962	0.00926925991373
2963	-0.00677240915391
2964	-0.0164292968085
2965	-0.0227477231036
2966	0.0109094330143
2967	-0.00849672373812
2968	-0.00790667015865
2969	0.179095427878
2970	0.173186520363
2971	-0.0248624326445
2972	0.00840854599543
2973	0.0169215177523
2974	-0.000452349866241
2975	0.016317229821
2976	-0.00143750188568
2977	0.0203519107491
2978	0.0333142140707
2979	0.0106424614516
2980	0.0137185775498
2981	0.0228361487834
2982	-0.0297094770519
2983	0.0187506786573
2984	-0.0115791231274
2985	-0.00803048749067
2986	0.0150783239713
2987	-0.0221874887472
2988	-0.00299463261579
2989	-0.0334774301243
2990	0.00453441717398
2991	0.00123269109375
2992	-0.140527219801
2993	0.00499219443025
2994	0.038400031459
2995	0.00148635706941
2996	0.00234453517833
2997	-0.0117995485589
2998	0.00436045720913
2999	-0.015647258889
3000	-0.013535971033
3001	-0.0282934595134
3002	-0.0178911098948
3003	0.0177999492542
3004	0.012814767996
3005	0.0204148452662
3006	0.0119830693096
3007	0.00514075419608
3008	-0.0045415708439
3009	-0.338734659175
3010	-0.491183550912
3011	-0.0573514473413
3012	-0.00806325806005
3013	-0.0143434230975
3014	-0.0135399465692
3015	0.00631982713049
3016	0.0211416194585
3017	0.0113333103183
3018	-0.0190537357207
3019	-0.0206234076272
3020	-0.0199295050922
3021	-0.0403835059781
3022	0.000456740086182
3023	-0.00986010799833
3024	0.00939093802091
3025	0.0138843037543
3026	0.00270879957057
3027	-0.0167923619351
3028	-0.0181422960765
3029	0.000644617174582
3030	-0.00787966233656
3031	0.0180947010226
3032	-0.0189630555166
3033	-0.0192584605535
3034	0.000797693808781
3035	0.0222695891696
3036	-0.0194358550103
3037	0.00111050934773
3038	0.0010840920718
3039	-0.0139155725986
3040	-0.0226875265693
3041	0.0230998284355
3042	-0.0137474799436
3043	0.0132365496252
3044	0.00479179204031
3045	0.0149849550592
3046	-0.0270143057131
3047	0.148806641416
3048	-0.230331990164
3049	0.0156846629972
3050	-0.0145893613218
3051	-0.00267317398638
3052	0.0134963700658
3053	0.00631055212119
3054	-0.042703303036
3055	-0.0356308860506
3056	-0.00857795977744
3057	0.0107473303442
3058	0.0894983152407
3059	0.0834904147862
3060	0.0043775518151
3061	0.0359725555682
3062	0.00066913468833
3063	-0.0120948730819
3064	0.00279099946164
3065	0.00511717359524
3066	0.021792606787
3067	0.0239242795774
3068	-5.3355990106e-05
3069	-0.00465009609596
3070	-0.0398004030301
3071	-0.0135797825664
3072	-0.000917564153061
3073	-0.0172078761094
3074	-0.0139573521216
3075	0.0136549186667
3076	-0.112238923166
3077	-0.00204136425472
3078	0.0102345544976
3079	-0.0144615244831
3080	-0.0227538808631
3081	-0.00760579556414
3082	0.0146460803189
3083	-0.024702560401
3084	0.0185569466778
3085	0.223274413263
3086	0.236936114369
3087	0.00997623596506
3088	0.0110406947012
3089	-0.0301468788954
3090	-0.0210521685098
3091	7.27928480208e-05
3092	-0.00278912945527
3093	-0.00618407769717
3094	-0.0132957810484
3095	-0.0154601362088
3096	0.021401948444
3097	-0.0202125121077
3098	-0.0165805448889
3099	-0.0205340365893
3100	-0.00432802958882
3101	-0.00975966857327
3102	0.00858094149075
3103	-0.00548153726989
3104	0.0115428508343
3105	-0.0135994535149
3106	-0.0148229117287
3107	-0.0385836649671
3108	0.0703674894185
3109	-0.0891188956628
3110	-0.0860459699275
3111	-0.00900300448858
3112	0.0080838347329
3113	-0.0189222729085
3114	-0.0012465634201
3115	0.0172933403887
3116	-0.00128236703854
3117	-0.0165828503948
3118	-0.0219288564248
3119	-0.00381311329284
3120	-0.0237611884207
3121	0.0047021692819
3122	-0.00612232008647
3123	-0.0504536272185
3124	-0.040230230024
3125	0.0119306408765
3126	-0.00777628340441
3127	0.0846514992993
3128	0.101755480314
3129	0.0106381338221
3130	0.161152557631
3131	-0.0152136692137
3132	-0.0403481455003
3133	0.00100895278094
3134	-0.0171238793844
3135	0.0139038930377
3136	0.146476868314
3137	0.136306188736
3138	0.0170818423191
3139	0.0225225736896
3140	-0.00322150840436
3141	-0.00227285112972
3142	-0.0164225225721
3143	-0.0117658450998
3144	-0.0193648865662
3145	-0.0920798422575
3146	-0.00788253551988
3147	-0.0217271253294
3148	0.0244089223504
3149	-0.0200524651436
3150	-0.00362250455269
3151	0.0111073164632
3152	-0.0190893180317
3153	-0.0156206373828
3154	-0.0176662513283
3155	0.0161869565466
3156	0.00399877222111
3157	-0.00122534332188
3158	0.148270239237
3159	-0.0407411835665
3160	0.0116526749565
3161	-0.0168625285817
3162	0.0210260078928
3163	-0.00774819633219
3164	-0.0313622201111
3165	0.0130013986505
3166	-0.000680788989367
3167	-0.0128162441454
3168	0.0151419396887
3169	-0.164365827362
3170	0.0134871777519
3171	-0.0869247246691
3172	-0.09113627091
3173	-0.0169083298081
3174	-0.0154012803837
3175	0.0240961657791
3176	-0.502374753962
3177	-0.00802902830373
3178	0.0214616107017
3179	-0.0228215272213
3180	-0.0225634336323
3181	0.0209899019776
3182	-0.00478349397131
3183	-1.47926282067e-05
3184	-0.00239610568339
3185	0.00861040077075
3186	-0.00465620555396
3187	0.000252367915176
3188	-0.0637906689812
3189	0.0189878281051
3190	0.023020932394
3191	0.0176648818829
3192	-0.0104918315755
3193	0.00911280577304
3194	0.0188639849675
3195	0.00758068219235
3196	-0.0157041063271
3197	-0.403850391065
3198	-0.352356957921
3199	-0.0171419606982
3200	0.438660448273
3201	-0.0201525641998
3202	0.023964259486
3203	0.00309914047108
3204	-0.0197464511777
3205	0.0895964125014
3206	0.0182088664943
3207	-0.0141276257809
3208	-0.0183543015656
3209	0.0187134328183
3210	-0.0195189939345
3211	0.00810201470139
3212	-0.0011267312195
3213	0.0802459409837
3214	0.047850489963
3215	0.0159729726064
3216	-0.0572359036974
3217	-0.00601905601025
3218	-0.000938633613161
3219	0.0140100233812
3220	0.0212478649078
3221	0.0213822753202
3222	-0.00819861388326
3223	0.0214389298516
3224	0.00667987690356
3225	-0.00177459605802
3226	-0.000371238251496
3227	0.00775858170505
3228	0.00605267008781
3229	-0.00892102926364
3230	-0.0116416811196
3231	-0.0224725283943
3232	0.00888295722033
3233	-0.0117042701821
3234	0.0141607342166
3235	-0.00668252529842
3236	-0.0408207245126
3237	0.0208203949294
3238	-0.0232521534929
3239	0.0210716154701
3240	-0.00889595954674
3241	0.0221398656698
3242	-0.0229411905543
3243	-0.00856005882342
3244	-0.00422752304937
3245	0.00963871808715
3246	-0.00230971168321
3247	-0.0130008986208
3248	-0.00857058430281
3249	-0.0159410662397
3250	-0.0245930261406
3251	-0.0146898435366
3252	-0.010982909771
3253	0.00502117868938
3254	-0.0112015178108
3255	-0.00646796701382
3256	0.0159215490268
3257	0.0138077218115
3258	0.0227408738022
3259	-0.0911302714872
3260	0.0189604546098
3261	0.00903302581725
3262	0.012722492098
3263	0.0183003681838
3264	-0.0208464317387
3265	-0.0253562377018
3266	0.00564526822724
3267	-0.00845048160987
3268	-0.00956264759881
3269	-0.091213676729
3270	-0.0990282668159
3271	0.00602296350057
3272	0.104762944002
3273	-0.0164254367663
3274	-0.0018737962101
3275	0.00884148686966
3276	-0.0160883220089
3277	-0.0144194118776
3278	-0.0145513274885
3279	0.0685422993456
3280	0.100882700195
3281	-0.00154696887288
3282	0.00429832704997
3283	0.0929745330139
3284	0.00275841693364
3285	-0.015841770469
3286	-0.0123532733505
3287	0.00602692346072
3288	-0.021596210203
3289	0.00543578731319
3290	-0.010596936705
3291	-0.0126567324835
3292	0.0768837902636
3293	-0.0218174915701
3294	0.000983013460881
3295	-0.100911691124
3296	-0.0540894724279
3297	-4.84439098872e-05
3298	0.00639402178163
3299	-0.0108266944344
3300	0.009255696322
3301	-0.0119116072255
3302	-0.00344597277892
3303	0.00565047622602
3304	0.0239951550011
3305	-0.0393602078406
3306	-0.109834831848
3307	-0.0212609360269
3308	0.0101470794051
3309	-0.00224543611553
3310	0.00492189397018
3311	-0.012364134502
3312	0.00585643485162
3313	0.0130742446293
3314	0.0175706315948
3315	-0.00338489845205
3316	0.0218622017521
3317	-0.0260303798051
3318	0.00512424360885
3319	0.00124087551059
3320	0.0387590303843
3321	-0.0134199452386
3322	-0.145924711731
3323	-0.000313993962033
3324	0.00502095687581
3325	0.00923309924745
3326	-0.00718546920773
3327	0.00962997771028
3328	0.00915790365332
3329	0.00992212633211
3330	-0.0323521939379
3331	-0.00743562003155
3332	0.0224647561929
3333	0.020934795126
3334	-0.0181051076276
3335	-0.0318466111011
3336	-0.0153780206873
3337	0.0095046971797
3338	0.00850678303971
3339	0.00816860626661
3340	-0.0191575715677
3341	-0.0923721872302
3342	0.0237895327364
3343	-0.00440138986815
3344	-0.00619575394003
3345	0.019690944276
3346	-0.0099016585517
3347	-0.0152017359871
3348	0.00869479635064
3349	0.130347942823
3350	0.181755577111
3351	-0.00795261280524
3352	-0.00494293958222
3353	0.00795752377628
3354	0.00206951636318
3355	-0.0132967032536
3356	0.0216474416952
3357	-0.161991303949
3358	0.0124237753033
3359	-0.0687117858406
3360	0.00503519839924
3361	-0.0163632902215
3362	-0.0253217881374
3363	-0.0481504508829
3364	-0.00434833632922
3365	-0.00129615585819
3366	0.0483414026615
3367	-0.0120914117765
3368	-0.014602266708
3369	0.0126954287364
3370	-0.00601708860745
3371	0.0109342362329
3372	0.0401333248603
3373	-0.0158671494298
3374	-0.0431188932116
3375	0.0171132427381
3376	0.00225913972843
3377	0.0162843723835
3378	0.0111439508077
3379	0.00205341016317
3380	0.00365672363277
3381	0.024596336793
3382	-0.000987585780418
3383	-0.104037352196
3384	0.0636504633316
3385	-0.00681525431945
3386	0.00901058378677
3387	-0.0178619562803
3388	0.018995529688
3389	-0.0102616783836
3390	0.0940611756022
3391	-0.0241361889684
3392	0.0189216062953
3393	-0.0258204163372
3394	-0.0130942466124
3395	0.024521564168
3396	0.00977916391243
3397	-0.0046095643287
3398	0.00054128635232
3399	0.0634232433764
3400	-0.00562990140928
3401	-0.00827875931279
3402	-0.000112933964347
3403	-0.016096646312
3404	0.00884735631021
3405	-0.0144899359818
3406	-0.00627002249152
3407	-0.00499674501757
3408	0.0127507327759
3409	-0.00746533627041
3410	0.0179770838728
3411	-0.0630946086963
3412	0.00765398726308
3413	-0.00763987330371
3414	0.0213663485989
3415	0.0156323054525
3416	0.0123232995551
3417	-0.0485620064454
3418	-0.0866578892774
3419	0.00345723100572
3420	-0.00722055145409
3421	-0.0221235483503
3422	-0.0168192722406
3423	-0.0110373332757
3424	-0.000487559912843
3425	-0.0280076995014
3426	-0.0285280216501
